id,date,start_time,end_time,gym_name,gym_location,trainer_id,reg_user_id
W4391708,2024-02-01,09:56:00,11:03:00,Coca-Cola İçecek Spor Merkezi,Bodrum - İzmir,U4123142,U2544600
W6785209,2024-11-08,09:18:00,10:11:00,Tiryaki Agro Gıda Spor Merkezi,Karşıyaka - İzmir,U8412709,U7568513
W8000151,2024-10-13,10:42:00,11:36:00,Coca-Cola İçecek Spor Merkezi,Bodrum - İzmir,U2274259,U6724087
W0320206,2024-04-08,15:45:00,17:14:00,Mapa İnşaat Spor Merkezi,Beşiktaş - İstanbul,,U5574316
W2475622,2024-08-08,09:41:00,11:14:00,Aslan Yorulmaz San. Spor Merkezi,Alanya - Antalya,U7885949,U7831278
W8673311,2024-06-28,07:09:00,08:21:00,Coca-Cola İçecek Spor Merkezi,Bodrum - İzmir,U6192322,U8466136
W1088205,2024-12-28,07:11:00,08:37:00,Arsoy Şafak A.Ş. Spor Merkezi,Sincan - Ankara,U1353294,U5018322
W0024067,2024-12-09,12:00:00,12:30:00,Ülker San. Spor Merkezi,Üsküdar - İstanbul,U9007499,U5268901
W9212748,2024-05-06,15:37:00,16:11:00,Aslan Yorulmaz San. Spor Merkezi,Alanya - Antalya,U5120155,U1896492
W0259430,2024-07-09,07:29:00,09:06:00,Gülen Hançer A.Ş. Spor Merkezi,Nizip - Gaziantep,U7146747,U9040168
W6283060,2024-02-04,09:21:00,11:11:00,Eren Enerji Spor Merkezi,Beyoğlu - İstanbul,U2209832,U4735730
W0016470,2024-12-22,06:41:00,08:38:00,Güçlü Ltd. Spor Merkezi,Dicle - Diyarbakır,U1963376,U6328967
W7891864,2024-08-29,10:24:00,11:01:00,TUSAŞ-Türk Havacılık ve Uzay Spor Merkezi,Fatih - İstanbul,,U1554681
W9983641,2024-04-19,14:16:00,15:15:00,İhsanoğlu Ltd. Spor Merkezi,Bağlar - Diyarbakır,U8654719,U4997797
W2851128,2024-04-01,11:56:00,13:35:00,Petrol Ofisi Spor Merkezi,Çukurova - Adana,U4832296,U8512873
W5501346,2024-10-27,14:35:00,16:13:00,Opet Petrolcülük Spor Merkezi,Kadıköy - İstanbul,U2518626,U5268901
W3214650,2024-05-07,15:25:00,16:28:00,Borçelik Çelik Sanayi Spor Merkezi,Polatlı - Ankara,U9749581,U9307303
W0673286,2024-10-23,14:11:00,15:45:00,Ülker San. Spor Merkezi,Üsküdar - İstanbul,U1817716,U0172379
W5774080,2024-04-07,14:21:00,15:06:00,Güçlü Aksu San. Spor Merkezi,Kepez - Antalya,U0594778,U8937840
W4931239,2024-01-21,15:20:00,16:32:00,Bilgin A.Ş. Spor Merkezi,Keçiören - Ankara,U3621125,U6771692
W6387101,2024-07-06,08:09:00,09:52:00,Sezgin Şti. Spor Merkezi,Bornova - İzmir,U2476227,U5887929
W4974966,2024-05-05,06:55:00,08:04:00,Trakya Cam Spor Merkezi,Nilüfer - Bursa,U8882610,U5165834
W1907443,2024-07-07,12:56:00,13:52:00,Borçelik Çelik Sanayi Spor Merkezi,Polatlı - Ankara,U7627403,U1476701
W1957804,2024-11-15,09:11:00,11:01:00,Mapa İnşaat Spor Merkezi,Beşiktaş - İstanbul,U2951101,U8376155
W0748044,2024-12-01,12:47:00,13:56:00,Trakya Cam Spor Merkezi,Nilüfer - Bursa,U1817716,U2519606
W7665631,2024-08-18,07:08:00,08:11:00,Gülen Hançer A.Ş. Spor Merkezi,Nizip - Gaziantep,U8386131,U1087190
W1191927,2024-02-13,15:58:00,17:13:00,TUSAŞ-Türk Havacılık ve Uzay Spor Merkezi,Fatih - İstanbul,U0594778,U5829235
W4043700,2024-07-09,14:12:00,15:44:00,Türk Ltd. Spor Merkezi,Selçuklu - Konya,U0688168,U4297960
W3773716,2024-01-07,09:42:00,10:37:00,Er-Bakır Elektrolitik Bakır Spor Merkezi,Bahçelievler - İstanbul,U4832296,U1857982
W0091877,2024-02-20,10:02:00,11:32:00,Türk Ltd. Spor Merkezi,Selçuklu - Konya,U6192322,U5939574
W6104131,2024-06-02,12:55:00,13:58:00,Yaman Ltd. Spor Merkezi,Şehitkamil - Gaziantep,U4123142,U0634575
W5575659,2024-08-16,13:32:00,14:38:00,Çorlu Güçlü Şti. Spor Merkezi,Osmangazi - Bursa,U4090325,U8159033
W5256102,2024-02-20,08:31:00,09:14:00,Eraslan Akar Şti. Spor Merkezi,Yüreğir - Adana,U8412709,U6774060
W5361234,2024-07-07,09:38:00,11:18:00,Zorlu Şensoy San. Spor Merkezi,Meram - Konya,U3450900,U5103792
W8700045,2024-08-20,09:10:00,10:51:00,Sarkuysan Spor Merkezi,Manavgat - Antalya,U0872684,U8723134
W1533653,2024-05-20,07:08:00,08:52:00,Eraslan Akar Şti. Spor Merkezi,Yüreğir - Adana,U8882610,U4016546
W4453054,2024-02-07,07:34:00,08:22:00,Aksu A.Ş. Spor Merkezi,Belek - Antalya,U2229673,U5292949
W2811429,2024-04-25,15:47:00,16:24:00,Zorlu Şensoy San. Spor Merkezi,Meram - Konya,U6865114,U9676397
W4550139,2024-08-11,08:15:00,08:57:00,Borçelik Çelik Sanayi Spor Merkezi,Polatlı - Ankara,U2368451,U3619535
W9392775,2024-05-16,11:05:00,13:02:00,Akdeniz Ltd. Spor Merkezi,Mamak - Ankara,U4798772,U9116419
W9400024,2024-09-06,08:28:00,10:11:00,Tarhan A.Ş. Spor Merkezi,Çankaya - Ankara,U1184558,U1572754
W0058202,2024-11-08,13:22:00,15:16:00,Tiryaki Agro Gıda Spor Merkezi,Karşıyaka - İzmir,U8654719,U1927222
W3654873,2024-07-17,06:54:00,08:27:00,Eren Enerji Spor Merkezi,Beyoğlu - İstanbul,,U6649818
W1588136,2024-05-20,15:50:00,16:33:00,Sezgin San. Spor Merkezi,Melikgazi - Kayseri,,U4946908
W0444066,2024-01-15,09:03:00,10:45:00,Tevetoğlu Tic. Spor Merkezi,Atakum - Samsun,U5120155,U8257132
W0066790,2024-06-10,14:29:00,15:22:00,Tekfen İnşaat Spor Merkezi,Bergama - İzmir,U9290849,U4283449
W8060906,2024-02-21,07:26:00,08:20:00,Gülen San. Spor Merkezi,Ataşehir - İstanbul,,U4093215
W1951875,2024-01-08,14:58:00,16:05:00,Seven San. Spor Merkezi,Çeşme - İzmir,U2894098,U2098590
W2793548,2024-11-17,07:12:00,08:14:00,Tiryaki Agro Gıda Spor Merkezi,Karşıyaka - İzmir,U2625506,U3994989
W1533798,2024-08-20,12:44:00,14:22:00,Bilgin Öcalan San. Spor Merkezi,Konak - İzmir,U1879150,U1303285
W2279839,2024-07-07,13:53:00,15:52:00,Aslan San. Spor Merkezi,Balçova - İzmir,U8685655,U0791694
W2913881,2024-08-06,06:44:00,08:00:00,Ülker San. Spor Merkezi,Üsküdar - İstanbul,U5120155,U3248142
W7501014,2024-11-13,09:28:00,10:31:00,Coca-Cola İçecek Spor Merkezi,Bodrum - İzmir,U7209665,U2544600
W1591204,2024-03-27,15:16:00,16:16:00,Karadeniz San. Spor Merkezi,Talas - Kayseri,U3450900,U5225968
W8312963,2024-02-12,14:16:00,15:17:00,İhsanoğlu Ltd. Spor Merkezi,Bağlar - Diyarbakır,U1617348,U7449994
W1590604,2024-11-23,10:05:00,11:04:00,Aslan San. Spor Merkezi,Balçova - İzmir,U5120155,U8376155
W3556785,2024-10-10,09:03:00,10:54:00,Gülen A.Ş. Spor Merkezi,Bafra - Samsun,U5154780,U0990312
W3886267,2024-05-04,15:00:00,16:32:00,Yıldırım Tic. Spor Merkezi,Silvan - Diyarbakır,,U0524471
W8522371,2024-12-02,12:18:00,13:52:00,Eren Enerji Spor Merkezi,Beyoğlu - İstanbul,U5785179,U7696945
W2049626,2024-07-09,14:33:00,15:35:00,Sarkuysan Spor Merkezi,Manavgat - Antalya,U9934238,U4552825
W7671554,2024-10-12,09:45:00,11:17:00,TP Petrol Dağıtım Spor Merkezi,Muratpaşa - Antalya,U8654719,U3386122
W6450084,2024-06-18,06:36:00,07:50:00,Mercedes-Benz Türk Spor Merkezi,Foça - İzmir,U9723500,U3645092
W1369917,2024-12-19,12:43:00,14:03:00,Aksu A.Ş. Spor Merkezi,Belek - Antalya,U5631248,U6427898
W9796308,2024-05-23,11:14:00,12:16:00,Coca-Cola İçecek Spor Merkezi,Bodrum - İzmir,U2209832,U1024132
W1238616,2024-09-04,14:27:00,16:21:00,Sezgin San. Spor Merkezi,Melikgazi - Kayseri,U7961757,U6208968
W9684639,2024-08-10,12:56:00,14:49:00,Ülker San. Spor Merkezi,Üsküdar - İstanbul,U4798772,U7931279
W8941724,2024-06-13,09:48:00,10:48:00,Tiryaki Agro Gıda Spor Merkezi,Karşıyaka - İzmir,U9732415,U2780019
W2357472,2024-10-13,15:01:00,15:51:00,Seven Duran San. Spor Merkezi,İlkadım - Samsun,U9040938,U5385374
W1855333,2024-07-26,10:11:00,12:04:00,Sezer A.Ş. Spor Merkezi,Mudanya - Bursa,U6180388,U8160422
W5319801,2024-09-13,12:26:00,13:16:00,Sakarya San. Spor Merkezi,Kartal - İstanbul,U6824557,U0166534
W2586095,2024-06-07,09:50:00,11:19:00,Aygaz Spor Merkezi,Yıldırım - Bursa,U9371674,U8541607
W8906249,2024-12-29,12:06:00,12:50:00,Ülker San. Spor Merkezi,Üsküdar - İstanbul,U5974030,U6922723
W1041187,2024-09-18,10:34:00,11:05:00,Hançer Akdeniz Tic. Spor Merkezi,Seyhan - Adana,U4798772,U3092031
W9676822,2024-07-19,06:05:00,06:35:00,Akdeniz Ltd. Spor Merkezi,Mamak - Ankara,U1879150,U1435938
W6872078,2024-10-21,10:55:00,11:46:00,Eren Enerji Spor Merkezi,Beyoğlu - İstanbul,U6574540,U6211923
W7941761,2024-08-26,11:22:00,12:06:00,TP Petrol Dağıtım Spor Merkezi,Muratpaşa - Antalya,U2036772,U5078303
W4295922,2024-06-25,11:12:00,12:13:00,Akçay Tic. Spor Merkezi,Pendik - İstanbul,U3361721,U9592368
W4466981,2024-07-26,09:12:00,10:45:00,Alemdar Güçlü Ltd. Spor Merkezi,Kocasinan - Kayseri,U5152873,U8937840
W6189386,2024-10-05,12:15:00,13:10:00,Gülen San. Spor Merkezi,Ataşehir - İstanbul,U5974030,U4529562
W9837678,2024-03-24,12:38:00,14:28:00,Güçlü Ltd. Spor Merkezi,Dicle - Diyarbakır,U2368451,U1935820
W5569931,2024-06-23,08:03:00,09:46:00,Hançer Akdeniz Tic. Spor Merkezi,Seyhan - Adana,U5631248,U7520060
W3702060,2024-07-04,12:28:00,13:12:00,Aslan Yorulmaz San. Spor Merkezi,Alanya - Antalya,,U2119251
W9687646,2024-07-04,13:25:00,15:00:00,Er-Bakır Elektrolitik Bakır Spor Merkezi,Bahçelievler - İstanbul,U9969129,U8598262
W4526329,2024-12-08,13:52:00,14:58:00,Petrol Ofisi Spor Merkezi,Çukurova - Adana,U8529273,U1283195
W3294743,2024-11-30,12:25:00,14:21:00,Mercedes-Benz Türk Spor Merkezi,Foça - İzmir,U7901598,U1087190
W4981795,2024-09-29,06:43:00,08:42:00,Sezer A.Ş. Spor Merkezi,Mudanya - Bursa,,U0524471
W1251386,2024-09-25,15:57:00,16:50:00,Karadeniz San. Spor Merkezi,Talas - Kayseri,,U8468315
W0608683,2024-01-04,13:58:00,14:29:00,Bilgin A.Ş. Spor Merkezi,Keçiören - Ankara,U4832296,U7786157
W7859636,2024-12-13,07:58:00,09:48:00,Bilgin Öcalan San. Spor Merkezi,Konak - İzmir,U8822441,U9259499
W0521867,2024-03-27,09:52:00,11:01:00,Petrol Ofisi Spor Merkezi,Çukurova - Adana,U7091788,U1614052
W8892696,2024-01-06,12:54:00,13:48:00,Güçlü Ltd. Spor Merkezi,Dicle - Diyarbakır,U2094800,U5201618
W0664087,2024-11-03,09:48:00,11:31:00,Sezer A.Ş. Spor Merkezi,Mudanya - Bursa,U1902837,U5023087
W7533600,2024-06-05,11:50:00,13:12:00,Alemdar Güçlü Ltd. Spor Merkezi,Kocasinan - Kayseri,,U6874449
W2782464,2024-07-21,06:14:00,07:30:00,İhsanoğlu Ltd. Spor Merkezi,Bağlar - Diyarbakır,U2126499,U1424268
W2770592,2024-07-09,14:34:00,15:25:00,Aygaz Spor Merkezi,Yıldırım - Bursa,U3621125,U7696945
W6005062,2024-06-02,15:20:00,16:23:00,Sezgin San. Spor Merkezi,Melikgazi - Kayseri,U9934238,U9765785
W6897603,2024-03-24,10:32:00,12:25:00,Tekfen İnşaat Spor Merkezi,Bergama - İzmir,U1353294,U1591698
W4797499,2024-07-30,11:32:00,12:43:00,Zorlu Şensoy San. Spor Merkezi,Meram - Konya,U6866195,U9686883
W7962318,2024-01-09,14:50:00,16:16:00,Alemdar Güçlü Ltd. Spor Merkezi,Kocasinan - Kayseri,U2248757,U2765391
W3698349,2024-02-15,11:35:00,12:46:00,Gülen A.Ş. Spor Merkezi,Bafra - Samsun,U4158392,U8792289
W2672004,2024-05-24,06:49:00,07:52:00,Tarhan A.Ş. Spor Merkezi,Çankaya - Ankara,U6514054,U8016450
W6372992,2024-03-19,10:55:00,12:01:00,Seven San. Spor Merkezi,Çeşme - İzmir,U2112515,U8016450
W2283708,2024-08-01,10:39:00,11:39:00,İhsanoğlu Ltd. Spor Merkezi,Bağlar - Diyarbakır,U7107775,U5304842
W3868481,2024-11-24,10:25:00,11:39:00,Tarhan A.Ş. Spor Merkezi,Çankaya - Ankara,U1184558,U0172379
W5681871,2024-08-18,10:24:00,11:23:00,Borçelik Çelik Sanayi Spor Merkezi,Polatlı - Ankara,U7107775,U8937840
W8298320,2024-03-04,06:07:00,06:50:00,Zorlu Şensoy San. Spor Merkezi,Meram - Konya,U4090325,U3967187
W8957576,2024-06-17,09:16:00,09:55:00,Güçlü Ltd. Spor Merkezi,Dicle - Diyarbakır,U6180388,U5284806
W0664166,2024-11-06,06:04:00,06:54:00,Opet Petrolcülük Spor Merkezi,Kadıköy - İstanbul,U7146747,U1820013
W6821503,2024-12-11,12:32:00,13:11:00,Sakarya San. Spor Merkezi,Kartal - İstanbul,U3450900,U4528496
W2196643,2024-10-09,11:36:00,13:02:00,TP Petrol Dağıtım Spor Merkezi,Muratpaşa - Antalya,U1523937,U5099675
W4867576,2024-08-12,12:03:00,13:02:00,Tekfen İnşaat Spor Merkezi,Kağıthane - İstanbul,U7107775,U3799874
W8350914,2024-09-08,06:38:00,07:43:00,Eren Enerji Spor Merkezi,Beyoğlu - İstanbul,U8257675,U1381613
W3237693,2024-05-03,14:47:00,15:50:00,Tevetoğlu Tic. Spor Merkezi,Atakum - Samsun,U8529273,U3038620
W6662127,2024-05-07,10:42:00,11:44:00,Seven San. Spor Merkezi,Çeşme - İzmir,U4587527,U9493390
W9990257,2024-12-22,15:26:00,16:33:00,Yaman Ltd. Spor Merkezi,Şehitkamil - Gaziantep,,U5165834
W7331878,2024-11-16,09:15:00,10:25:00,Hançer Şti. Spor Merkezi,Şahinbey - Gaziantep,U0324608,U9461945
W0289665,2024-02-13,07:29:00,09:00:00,Güçlü Ltd. Spor Merkezi,Dicle - Diyarbakır,U2518626,U5939700
W0119640,2024-08-28,15:01:00,16:38:00,Tekfen İnşaat Spor Merkezi,Kağıthane - İstanbul,U1617348,U2480516
W4315437,2024-12-16,10:39:00,12:07:00,Yıldırım Tic. Spor Merkezi,Silvan - Diyarbakır,U9339725,U2636307
W3588301,2024-09-06,07:09:00,07:47:00,Tarhan A.Ş. Spor Merkezi,Çankaya - Ankara,U2229673,U8658663
W2010177,2024-07-05,06:19:00,07:09:00,Sarkuysan Spor Merkezi,Manavgat - Antalya,U7146747,U4618342
W9908103,2024-02-16,14:07:00,14:38:00,Seven Duran San. Spor Merkezi,İlkadım - Samsun,,U2169823
W2611577,2024-02-28,07:03:00,08:49:00,Coca-Cola İçecek Spor Merkezi,Bodrum - İzmir,,U5385374
W5465505,2024-05-07,09:03:00,11:01:00,Sezgin San. Spor Merkezi,Melikgazi - Kayseri,U0863136,U0592966
W9973218,2024-09-10,15:08:00,16:45:00,Yıldırım Tic. Spor Merkezi,Silvan - Diyarbakır,U5321120,U8835552
W3064997,2024-08-10,09:44:00,10:42:00,Mercedes-Benz Türk Spor Merkezi,Foça - İzmir,U5152873,U9950933
W2233803,2024-02-25,08:46:00,10:12:00,Er-Bakır Elektrolitik Bakır Spor Merkezi,Bahçelievler - İstanbul,,U0602261
W6790782,2024-10-01,13:33:00,15:00:00,Güçlü Aksu San. Spor Merkezi,Kepez - Antalya,,U9765785
W0640518,2024-02-09,12:02:00,13:13:00,Kastamonu Entegre Spor Merkezi,Beypazarı - Ankara,U4950582,U3558398
W7823294,2024-12-21,13:19:00,15:15:00,Karadeniz San. Spor Merkezi,Talas - Kayseri,U5321120,U0990312
W7658470,2024-09-09,10:25:00,11:50:00,Sakarya San. Spor Merkezi,Kartal - İstanbul,U4798772,U5412467
W2289625,2024-08-29,11:18:00,11:55:00,Aslan Yorulmaz San. Spor Merkezi,Alanya - Antalya,U7627403,U4231959
W9580357,2024-02-28,11:55:00,13:12:00,Mercedes-Benz Türk Spor Merkezi,Foça - İzmir,U8167442,U6860673
W4016795,2024-03-03,15:54:00,17:34:00,Sezgin Şti. Spor Merkezi,Bornova - İzmir,U6865114,U6649818
W1471398,2024-12-21,10:58:00,11:54:00,Sezgin Şti. Spor Merkezi,Bornova - İzmir,,U8983777
W9823461,2024-11-25,11:48:00,13:35:00,Petrol Ofisi Spor Merkezi,Çukurova - Adana,U9084938,U4231959
W8870804,2024-11-22,11:41:00,12:50:00,Seven Duran San. Spor Merkezi,İlkadım - Samsun,U7091788,U5629264
W6674100,2024-08-14,12:44:00,13:30:00,Er-Bakır Elektrolitik Bakır Spor Merkezi,Bahçelievler - İstanbul,U2229673,U7439777
W8209702,2024-01-23,12:17:00,14:12:00,Borçelik Çelik Sanayi Spor Merkezi,Polatlı - Ankara,U7146747,U3639691
W3171190,2024-08-30,15:42:00,16:36:00,Mapa İnşaat Spor Merkezi,Beşiktaş - İstanbul,U3645875,U8969281
W9190894,2024-06-29,15:53:00,17:52:00,Sezgin San. Spor Merkezi,Melikgazi - Kayseri,U7107775,U0791469
W1347174,2024-01-11,07:10:00,08:10:00,Çorlu Güçlü Şti. Spor Merkezi,Osmangazi - Bursa,U6180388,U2234637
W2832468,2024-03-24,14:34:00,16:15:00,Alemdar Güçlü Ltd. Spor Merkezi,Kocasinan - Kayseri,U2476227,U1186691
W8013510,2024-05-11,06:49:00,08:27:00,Borçelik Çelik Sanayi Spor Merkezi,Polatlı - Ankara,U5974030,U6499737
W2206090,2024-11-14,08:25:00,09:31:00,Akçay Tic. Spor Merkezi,Pendik - İstanbul,U4242274,U7734059
W0159026,2024-08-15,11:13:00,13:01:00,Güçlü Ltd. Spor Merkezi,Dicle - Diyarbakır,U0324608,U5018322
W0951852,2024-04-06,07:07:00,08:19:00,Türk Ltd. Spor Merkezi,Selçuklu - Konya,U0066422,U9410476
W7542234,2024-07-20,13:26:00,14:58:00,Arsoy Şafak A.Ş. Spor Merkezi,Sincan - Ankara,U7209665,U6881646
W6149463,2024-03-12,14:02:00,15:00:00,Sezgin Şti. Spor Merkezi,Bornova - İzmir,U2097399,U6725037
W0633829,2024-06-12,11:06:00,12:41:00,Sakarya San. Spor Merkezi,Kartal - İstanbul,U6574540,U0166534
W2396212,2024-10-30,08:05:00,08:55:00,Sezgin Şti. Spor Merkezi,Bornova - İzmir,U3450900,U9461945
W7643507,2024-11-30,07:58:00,08:53:00,Zorlu Şensoy San. Spor Merkezi,Meram - Konya,U5114729,U2337251
W5813622,2024-07-20,07:46:00,09:28:00,Borçelik Çelik Sanayi Spor Merkezi,Polatlı - Ankara,U9007499,U8087665
W5986850,2024-01-28,08:09:00,09:11:00,Hançer Şti. Spor Merkezi,Şahinbey - Gaziantep,U8471051,U2983653
W0308292,2024-09-30,11:54:00,13:19:00,Güçlü Ltd. Spor Merkezi,Dicle - Diyarbakır,U3621125,U1350304
W5388049,2024-02-26,09:27:00,10:35:00,Türk Ltd. Spor Merkezi,Selçuklu - Konya,U9339725,U6835593
W5361069,2024-11-05,10:37:00,11:52:00,Sakarya San. Spor Merkezi,Kartal - İstanbul,U7091788,U5412467
W7070223,2024-01-26,09:29:00,10:09:00,Yaman Ltd. Spor Merkezi,Şehitkamil - Gaziantep,U1523937,U6860673
W6791294,2024-05-14,06:48:00,07:27:00,Er-Bakır Elektrolitik Bakır Spor Merkezi,Bahçelievler - İstanbul,U8882610,U8016025
W8864039,2024-01-12,14:36:00,16:17:00,Sezer A.Ş. Spor Merkezi,Mudanya - Bursa,U7146747,U4016546
W5686582,2024-07-30,09:22:00,10:25:00,Hançer Şti. Spor Merkezi,Şahinbey - Gaziantep,U9261572,U3878268
W0156311,2024-10-12,10:56:00,12:35:00,TUSAŞ-Türk Havacılık ve Uzay Spor Merkezi,Fatih - İstanbul,U6239192,U4939442
W6406150,2024-11-20,15:20:00,16:54:00,Eraslan Akar Şti. Spor Merkezi,Yüreğir - Adana,U5931979,U7301594
W0144609,2024-05-30,14:22:00,15:31:00,Hançer Akdeniz Tic. Spor Merkezi,Seyhan - Adana,U2097399,U3032409
W7032681,2024-12-13,15:28:00,16:50:00,Seven Duran San. Spor Merkezi,İlkadım - Samsun,U5114729,U9787169
W0315703,2024-12-08,10:13:00,11:46:00,Türk Ltd. Spor Merkezi,Selçuklu - Konya,U3409381,U6822878
W7412748,2024-09-03,12:21:00,13:22:00,Eraslan Akar Şti. Spor Merkezi,Yüreğir - Adana,U4587527,U6346521
W2571559,2024-11-28,11:37:00,12:56:00,Güçlü Aksu San. Spor Merkezi,Kepez - Antalya,U0954704,U5299382
W8828464,2024-11-22,13:21:00,13:55:00,TP Petrol Dağıtım Spor Merkezi,Muratpaşa - Antalya,U9934238,U0471919
W9936025,2024-08-11,11:48:00,12:34:00,Güçlü Ltd. Spor Merkezi,Dicle - Diyarbakır,U5152873,U0955893
W2227904,2024-05-14,14:11:00,14:45:00,Opet Petrolcülük Spor Merkezi,Kadıköy - İstanbul,,U6113259
W8468946,2024-05-17,08:43:00,09:18:00,Aslan Yorulmaz San. Spor Merkezi,Alanya - Antalya,U9040938,U8468315
W3234207,2024-12-12,10:18:00,11:43:00,İhsanoğlu Ltd. Spor Merkezi,Bağlar - Diyarbakır,,U9565808
W2075488,2024-01-06,08:20:00,09:51:00,Hançer Akdeniz Tic. Spor Merkezi,Seyhan - Adana,U7901598,U8558157
W9405700,2024-01-29,09:08:00,10:02:00,Seven San. Spor Merkezi,Çeşme - İzmir,U3361721,U1948128
W4238254,2024-02-07,10:25:00,11:24:00,Karadeniz San. Spor Merkezi,Talas - Kayseri,U2518626,U2585814
W9891197,2024-01-18,07:04:00,08:46:00,Aslan San. Spor Merkezi,Balçova - İzmir,U1150869,U4319220
W5907964,2024-08-30,06:56:00,07:50:00,Aslan Karadeniz Şti. Spor Merkezi,Sarıyer - İstanbul,U3962021,U4903025
W7657231,2024-04-23,10:10:00,11:26:00,Türk Ltd. Spor Merkezi,Selçuklu - Konya,U4832296,U2365357
W6591398,2024-11-25,15:33:00,16:23:00,Hançer Şti. Spor Merkezi,Şahinbey - Gaziantep,U9430030,U2285331
W2420093,2024-04-21,08:19:00,09:38:00,Güçlü Ltd. Spor Merkezi,Dicle - Diyarbakır,U8529273,U7709894
W5820844,2024-01-17,13:02:00,14:05:00,Aslan San. Spor Merkezi,Balçova - İzmir,U5154780,U2606342
W9733897,2024-05-16,10:51:00,12:29:00,Sezgin San. Spor Merkezi,Melikgazi - Kayseri,U3450900,U7180729
W2713099,2024-06-10,15:56:00,17:44:00,Tevetoğlu Tic. Spor Merkezi,Atakum - Samsun,U2725645,U6802587
W9055678,2024-11-06,14:12:00,15:08:00,Hançer Akdeniz Tic. Spor Merkezi,Seyhan - Adana,U4214455,U7404814
W5690045,2024-02-16,13:45:00,14:55:00,Duran San. Spor Merkezi,Karatay - Konya,U8654719,U2519606
W6196607,2024-09-01,14:39:00,15:40:00,Tarhan A.Ş. Spor Merkezi,Çankaya - Ankara,,U6040583
W5271250,2024-07-18,15:07:00,16:49:00,Mapa İnşaat Spor Merkezi,Beşiktaş - İstanbul,U2725645,U2295951
W1133365,2024-07-10,09:34:00,10:51:00,Alemdar Güçlü Ltd. Spor Merkezi,Kocasinan - Kayseri,U2126499,U7711522
W8396728,2024-12-14,09:44:00,10:47:00,Aslan San. Spor Merkezi,Balçova - İzmir,U2229673,U8185471
W2148390,2024-01-28,11:57:00,12:40:00,Coca-Cola İçecek Spor Merkezi,Bodrum - İzmir,U3361721,U1287220
W3519652,2024-04-24,15:05:00,15:43:00,Petrol Ofisi Spor Merkezi,Çukurova - Adana,U2257254,U9775368
W7683201,2024-07-18,11:14:00,13:00:00,Sarkuysan Spor Merkezi,Manavgat - Antalya,U7209665,U9840595
W3320313,2024-03-23,07:06:00,08:06:00,Mercedes-Benz Türk Spor Merkezi,Foça - İzmir,U2518626,U2356315
W4218611,2024-10-23,09:53:00,10:39:00,Sezgin Şti. Spor Merkezi,Bornova - İzmir,U7736004,U6525628
W3800159,2024-12-01,09:35:00,10:59:00,Çorlu Güçlü Şti. Spor Merkezi,Osmangazi - Bursa,U2861359,U5440124
W1331824,2025-01-01,15:47:00,17:34:00,Mapa İnşaat Spor Merkezi,Beşiktaş - İstanbul,U9481695,U4165848
W7016819,2024-06-28,07:55:00,09:10:00,Sezgin San. Spor Merkezi,Melikgazi - Kayseri,U8386131,U9639106
W6542488,2024-08-02,12:07:00,13:06:00,Mapa İnşaat Spor Merkezi,Beşiktaş - İstanbul,U9371674,U1381613
W1223774,2024-11-24,14:09:00,15:49:00,Tevetoğlu Tic. Spor Merkezi,Atakum - Samsun,,U6537445
W0388823,2024-04-12,15:19:00,16:59:00,Arsoy Şafak A.Ş. Spor Merkezi,Sincan - Ankara,U6865114,U7439777
W3513822,2024-07-14,07:18:00,08:51:00,Çorlu Güçlü Şti. Spor Merkezi,Osmangazi - Bursa,U8457162,U3235743
W8236422,2024-09-03,09:27:00,10:55:00,Aslan Karadeniz Şti. Spor Merkezi,Sarıyer - İstanbul,U9007499,U8658663
W9810562,2024-01-12,14:42:00,16:16:00,Aslan San. Spor Merkezi,Balçova - İzmir,,U3619535
W8174132,2024-03-01,11:30:00,12:00:00,Yıldırım Tic. Spor Merkezi,Silvan - Diyarbakır,U8685655,U4481984
W6198301,2024-06-23,07:58:00,09:42:00,Akdeniz Ltd. Spor Merkezi,Mamak - Ankara,U2861359,U4552825
W2633839,2024-06-27,14:30:00,15:05:00,Sarkuysan Spor Merkezi,Manavgat - Antalya,U1811749,U1287220
W8570373,2024-10-20,09:55:00,11:47:00,İhsanoğlu Ltd. Spor Merkezi,Bağlar - Diyarbakır,U3361721,U3606034
W3285094,2024-04-15,12:40:00,13:55:00,Duran San. Spor Merkezi,Karatay - Konya,,U0607901
W7370034,2024-03-16,09:53:00,10:48:00,Tevetoğlu Tic. Spor Merkezi,Atakum - Samsun,,U1476701
W2655976,2024-06-29,07:12:00,08:31:00,Mercedes-Benz Türk Spor Merkezi,Foça - İzmir,U2763360,U7877169
W7088444,2024-01-27,07:24:00,08:58:00,TP Petrol Dağıtım Spor Merkezi,Muratpaşa - Antalya,U7885949,U9688197
W4703652,2024-07-28,09:34:00,11:07:00,Hançer Akdeniz Tic. Spor Merkezi,Seyhan - Adana,U8529273,U4085690
W7751587,2024-03-04,13:34:00,14:20:00,Bilgin Öcalan San. Spor Merkezi,Konak - İzmir,,U5927179
W6358925,2024-01-08,14:24:00,15:51:00,İhsanoğlu Ltd. Spor Merkezi,Bağlar - Diyarbakır,U2094800,U5645732
W8217588,2024-11-16,07:52:00,08:22:00,Mapa İnşaat Spor Merkezi,Beşiktaş - İstanbul,U1454890,U2337251
